English,Igala
Military,Íchójáà
milk,ómi ẹ́nyá
million,mílíọ́nù
mind,éfúù
mine,èémi
minimum,kẹ́kẹ́lẹ́
minister,Ígọ́bìnáà
Ministers,Àmọ́màjàtá
minor,kẹ́kẹ́
minutes,ámáàwáà
mix,kpẹ́gwà
mixed,chẹ̀gíná
mixture,égbúdù
mobile,lùlẹ̀
model,ódú
modeling,àlá
models,àmálú
Modern,étító
modern,bílẹ́wá
Monday,Ẹ̀múndẹ́
money,ọ́kọ́
money,ébíjè
month,ọ́chúù
months,àmọ́chúù
moral,bíẹ́nẹ
morality,ilẹ́
morally,àkànúgbá
Moses,Mósì
Most,kpọ́kpẹ́
mostly,jù
Mother,Íye
mother,Íye
mothers,àmọ́yẹ́
motivation,ídí
motive,étẹ̀
motives,ámètẹ̀
motor,ímótò
mountain,úwó
mountains,àmáwọ́
Mount,Ójúwó
move,gbẹ́
moved,kọ́
movement,úgbó
movie,sínímà
movies,àmọ́-sìnímà
Mrs,ọ́jò
Ms.,ọ́jò
much,kpọ́
mud,ẹpìọ̀
muddy,hìjọ̀lọ̀
multi,gbágádá
multiple,àákpálá
multiply,dàgbá
multitude,álọ́ká
murder,kpa
murderer,á́kpọ́nẹ́
murky,kìíníí
muscular,ágójì
music,ẹ́lí
Muslim,Àkpà
must,che
must,kù
mutually,ẹ̀jọ̀
myself,ónúgò
mystery,ẹ́ñwu àfítéjú
mysteries,àmọ́fítẹ̀jú
mysterious,l̀úbàìlò̀
mysteriously,jìfì
mystery,ẹ́ñwu-áfìtẹ́jú
nail,álé
name,ódú
narrow,pemee
nation,ọ̀lọ́pù
national,ájọ̀
natural,ojóojì
nature,ọ̀fọ́
nearby,èmí-émí
nearly,gbégbé
necessary,dúkpẹ
need,ténè
needed,dúkpẹ
needs,àmaténè
negative,èhéee
neighbor,ékéjì
neighborhood,àdógbéè
neighbors,àbómúnẹ̄ẹ̀
neither,gbē
nerve,ẹ̀dọ̀
nervous,d’éjìjì
net,ìgà
never,gbē
new,étító
newly,tító
news,ọ̀là
next,úbí
nice,nyọ̀
night,òdu
nine,ẹ̀lá
nineteen,ẹ̀gwélā
ninth,ẹ̀kẹ́lā
no,èhéee
nobody,ẹ́nẹ gbē
noise,ékwùkwù
noisy,ch’èkwùkwù
none,gbē
nonsense,ẹ̀nyí ẹ́chẹ̀
nonetheless,íchẹ́kà
noon,ọ̀lọ́j’ólù
nor,bé
normal,mú
normally,tẹ̀ t ẹ̀
north,ọ̀gẹ́bẹ́ẹ̀
nose,ímọ́
not,ṅ
note,kà
notes,àmákà
nothing,ẹ́ñwu dúú
noticed,lí
notion,íbē
November,Nọ̀vẹ́ḿbà
now,ábájọ́-í
nowadays,ábájọ́-í
nowhere,ìgbálígbā Ọjọ́
number,álu
numbered,gbálukà
numbers,àmalu
nurse,bù né
nursing,nẹ́
nuts,àmaolóbo
obedience,ígbẹ́íbe
object,ẹ́ñwu
objective,ọ̀fọ́
objectives,àmọ̣́fọ́
objects,àmẹ́ñwu
obligation,ìdúù
obligations,àmaidúù
obligatory,dúkpẹ́
obliged,ché
obscure,ọ̀wọ̀lì
observation,àwòlí
observe,gòó
observed,má
observer,ágígò
obviously,jálí
occasion,ikò
occasional,káà
occasionally,ìkò ókáà
occur,che
occurrence,ùgójù
occurring,ché
ocean,ìtèkwú
October,Ọ̀kọ̀ọ̀bà
odd,èche
of,lẹ́
off,lú
offence,ẹ́biẹ̄nẹ
offender,énẹ-ẹ́biẹ̄nẹ
offered,ché
offering,ẹ́ñwu
offerings,àmẹ́ñwu
office,ójúukọ́lọ́
offices,àmọ́júukọ́lọ́
offspring,ọ́ma
often,gbẹ́gbà
oh,káì
oil,ékpo
okay,gbẹ́
Okay,oo
old,ígbélé
older,gbó
on,ójí
once,gbégbé
one,ényẹ́
ones,áma
oneself,ónúgò
only,katé
onto,ójí
open,chí
opened,chí
openly,ọ̀gẹ̀gẹ̀dẹ̀
opening,àbù
operate,che
operation,úkọ́lọ́
opinion,íbē
opportunity,ìgbà
opportunities,àmagbà
opposed,kọ̀
opposite,ójóojì
opposition,ẹ́júbi
option,ọ̀fọ́
options,àmọ̣́fọ́
or,abẹ̀kù
order,ùkọ̀lọ̀
ordered,chí
orderly,kílíkímí
ordinary,òfòfo
organ,ẹ̀bì
organisation,ójúkọ́lọ́
organize,dó
organized,kílíkímí
organizing,chálò
organism,ìdènèkwù
organisms,àmidènèkwù
organs,àmẹ́bì
original,ẹ̀gwù
Orthodox,ẹ́yìbó
other,òmúnẹ́ẹ̀
others,àbómúnẹ̄ẹ̀
ought,dúkpẹ́
our,wa
ourselves,àwa onúgò
outcome,álùgbó
outcomes,àmalùgbó
outline,kàdò
outlook,ẹ̀dọ̀
output,ànyí
outside,ọ́dọ́da
outsider,ílòwáà
outstanding,lìlẹ̀
over,kpa
overall,chákáá
overcome,dú
overnight,ẹ̀bẹ̀cha
overview,ẹ́jú
owe,j’ọ́mẹ́ẹ̀
owing,j’ọ́mẹ́ẹ̀
owned,nẹ
owner,òdè
ownership,íbāálú
oxygen,àfù
pack,kó
packed,kámá
pain,álóko
pains,àmalóko
pair,méjì
pairs,àmẹ́jì
palace,Éfọ́fẹ̀
palm,ẹ́rẹ́
palms,àmẹ́rẹ́
pant,kpò
pants,íchàká
paper,òtákáda
papers,àmòtákáda
paragraph,ùkpé
paragraphs,ámùkpé̀
part,ẹ̀kó
partially,dágágàlà
participate,d'ùbí
participated,d'ùbí
particular,àdígō
parties,àmajọ́
partnership,ìkòchẹ́
parts,àmẹ́ñwu
party,àbó
pass,páchì
passed,gbó
passage,ọ̀ọ́nà
passengers,ìgwà
passion,ọ̀kái
past,échí
patterns,àmálí
pause,jẹ́kẹ́bí
pay,ra
payment,ọ́kọ́
peace,ọ̀la-nyọ́
Peace,ọ̀la-nyọ́
peasant,àlọ́kọ́
peculiar,àdúñà
pedigree,ùgbẹ̀
penalty,ínéẹ̀
people,àmọ́nẹ́
peoples,ábó
pepper,ákpọkọ
perceive,lí
percent,údẹ́
percentage,údẹ́
percentages,àmalùdẹ́
perception,ójì
perfect,pípí
perfectly,gbẹ́gẹ́dẹ́ẹ́
perfection,ìlèchẹ́
perform,che
performance,ànyí
performed,che
performing,áche
perhaps,kàní
period,ẹ̀gbà
periods,àmẹ̀gbà
permanent,pìóó
permanently,pìòógódòó
permission,ìgb’ọ́dá
permitted,dúkpẹ
permits,àdúkpẹ
person,ẹ́nẹ
personal,ẹ́ñwu
personality,énẹ
personally,nyẹ̀gbàjì
persons,àmonẹ̀
perspective,ojú
pertaining,tọ́
petty,égíní
phase,ikò
phases,àmàìkò
phenomenon,ìwúláà
philosopher,énẹùmààgàà
philosophy,ẹ̀kọ́-ùmà
phone,íló
photograph,ìfòtó
photographer,ádifòtó
photographs,àmìfòtó
phrase,ùkọ̀là
physical,àñọ́lá
physically,kpàkpálá
physician,énẹ́gwù
physics,ẹ́kọ́
pick,ñá
picked,gbá
picking,fíyẹ́
picture,ìfòtó
pictures,àmifòtó
piece,àkpánà
pieces,àmakpánà
pigs,ámokóò
pilot,gwà
pine,àgàká
pink,rọ́ókpóó
pioneer,ẹ́gbá
pipe,ùchá-àtábáà
pitch,ẹ̀gbá
pity,éjúmomi
Place,dù tè́
place,úgbo
placed,dó
places,ámúgbo
plaintiff,ẹ́nẹ́ àjọ
plainly,kàà
plan,álọ̀
plane,òkọ̀
planned,ténè
plant,olí
planted,gbẹ̀
planting,tígà
plantation,úchẹ́
plantations,àmáchẹ́
plants,àmolí
plate,òchíbú
plates,àmọ́chíbú
platform,ígbélí
play,íyáà
played,che
player,ájọ́lí
playing,chẹ́
plea,ọ́lógwù
pleading,j'ọ́gbọ́
please,kócho
pleasure,áyé
pledge,gbà
plenty,kpúù
plot,ọ̀lá
ploy,ìgòchèlèmá
plus,kpàí
p.m.,anẹ́
poet,ákówúlé
poetry,ẹ́kọ́ ọ́nyáà
point,ìgbà
Point,kálíí
points,àmagbà
pole,ọ̀kpáà
policy,úkọ̀lọ̀
political,ọ́jàà
politician,ẹ́nẹ́ọ́jàà
politics,ọ̀fọ́
pollution,ẹ́bú
pond,ájì
pool,ómi
pools,àmómi
poor,álẹ́
poorly,bíẹ́
popular,éjénẹ́ẹ̀
popularity,ójìdú
population,àbó
porcelain,ọ̀tára
portion,égbéẹ̀
portions,àmégbéẹ̀
pose,chē
posed,dúgbo
position,ùñà
positions,àmaùñà
possesses,nẹ
possessing,nẹ
possession,íbāálú
possessions,àmíbāálú
possibility,íkáni
possibly,íkáni
posture,ídó
pot,ùchà
potato,íkàchì
potential,gbéjú
potentially,gbégbé
pottery,áchúbà
pound,ẹ̀bílẹ́
pour,du
poured,chí
pouring,dó
poverty,àlé
powder,èmùnù
powdered,éfùlù
power,èyíkwù
powerful,líkànígìì
powerfully,gbágádáá
powers,àmaèyíkwù
pragmatic,àlìfía
practice,úkọ́lọ́
practices,àmákọ́lọ́
practitioner,énẹ̀-égbá
praised,dányú
praise,jẹ́nyú
praises,àmajẹ́nyú
prayer,àduwa
prayers,àmọ́dùwa
preach,kọ́lọ́jọ̀
preaching,ẹ́kọ́lọ́jọ̀
precede,ch’ógwá
precisely,yìílí-yilì
predict,gbò
prediction,áchẹ̀
predatory,bíẹ́nẹ́
predominantly,jílíì
preference,áyé
preferences,ámáyẹ́
preferred,lí rẹ́ ejú
preliminary,ìchólò
premises,àjáanẹ̀
prepare,chọ́
prepared,chọ̀
preparing,ácho
presence,údógbo
present,ele
presentation,álù
Present,dẹ̀
presenting,ádú
president,Ààré
pressing,n’ójì
pressure,ónyà
presume,ténè
prevent,jé
prevented,jó
prevention,égbábọ̀tẹ́
previous,échí
previously,kw’ábì
price,ọ́kọ́
prices,àmaọ́kọ́
primitive,úgbọ́dú
principle,ọ̀fọ́
principles,àmọ̣́fọ́
print,ína
printing,ídí
Printing,úkọ́lọ́
priority,ọ̀gbà
prison,únyídúdú
prisoners,àbúnyí-úgá
privacy,íkúmà
private,májáà
privileges,àmadúkpẹ̀
prize,ódú
probably,kàní
problem,ọ̀là
problems,ìhíányì
proceed,nyí
proceeded,ló
proceeding,j’ífáfáí
process,ẹ́ló
Processing,ùnyé
produce,nyí
produced,nyí
producing,t’álú
product,álùgbó
production,úkọ́lọ́
Production,úkọ́lọ́
products,àmálùgbó
profession,úkọ́lọ́
professional,ẹ́gbá
professionals,àmẹ́gbá
professor,ítíchà
professors,àmọ́tí́chà
profit,ilé
profits,àmaìlè
program,álóọ̀
programmes,àmálóọ̀
progress,nyọ́gbá
project,ọ̀fọ́
projects,àmalọ̀fọ́
proliferation,ádútógù
prominent,gbẹ́
promise,ùgbalu
promised,gb’alù
promising,ákátá
promote,dá
promoting,ché
proof,ìjàlí
proof,álíí
proper,nyọ̀
properly,jálíí
property,ànénẹ̀
proposal,ọ̀lọ̀
proposals,àmọ́lọ̀
prosecution,ẹ̀kọ́
prospects,íkáni
prosperity,ánána
protect,dè
protected,jí
protecting,ché
Protection,ọ̀fọ́
provided,dúgbo
provider,ẹ́gbá
providing,dúgbo
provision,ìbúù
proximity,údọ́tẹ́
psychiatric,áhímú
psychological,áyẹ́
psychology,ùgbẹ́jú
public,ámọjà
Public,ójáà
published,kọ
publisher,ónú
pulled,fá
pulling,dọ́
pulse,ákàkàmí
pulses,ámákàkàmí
pump,bú
punishment,òbàtà
pupil,ọ́ma ìchèkpúlù
purity,ọ́la-échíchá
purple,àjàànú
purpose,ẹ̀tẹ̀
purposeful,ójínó
purposely,gẹ̀gẹ̀dẹ̀
purposes,àmaètẹ̀
pursued,chē
pursuit,àtẹ́nẹ́
push,k’ẹ̀chẹ̀
pushing,ákẹ́chẹ̀
put,du
qualifications,ùmà
qualities,àmálí
quality,údẹ́
quantities,àmalù
quantity,álu
Queen,Ébúlẹ̀ẹ́jonú
queens,àmébúlẹ̀
question,ènè
questioned,t’énè
Question,éné
questions,àméné
quickly,píóò
quickly,kpákpálá
quietly,chíí
quite,pìàà
quotes,àmákà
radio,írédíyò
rain,ómi ojáalè
raising,gw’álù
random,tílílí
randomly,tílílí
rank,ẹ̀kọ́
ranked,gbàlukà
rapid,bèlébélé
rapidly,yáájáá
rarely,kéè
rat,ìkélékwu
rated,dábú
rational,gbẹ́jú
rationale,ẹ̀tẹ̀
raw,èmímí
ray,úkpōlọ́
rays,ámákpōlọ́
reached,tú
reaching,tú
react,fìá
reaction,áyé
read,gbá
reader,ẹ́nẹ́ gbá
Reading,ùgbá
readily,kpọ́kpẹ́
reading,ẹ́gbá
Real,jálíí
reality,ojóojì
really,gbá
Really,àchē!
reasons,àmaètẹ̀
reasonable,jẹ́
reasonably,jẹ́jẹ́
recall,tibelọ̀
recalled,má
recede,dábúù
receive,gbà
received,gbá
receiver,énẹgbómù
receiving,ẹ́gbá
recent,òfeje-í
recently,òfeje-í
recognise,mà
recognising,d’éjúgō
recognition,ẹ́ jú émū
recommend,kẹ́dọ́nó
reconciliation,ànọ́rú
Record,fẹ̀ẹ́gā
record,álú
records,ámalù
recovery,bíẹ̀
recreation,íyáà
rectangular,dégùgō
red,ẹ̀kpíkpà
Red,b’ẹ́kpíkpà
reduction,ákwádúù
refer,dábú
Reference,údú
references,údú
reflect,cháñwà
reflection,áyẹ́
Reform,rídáà
refusal,ùkọ̀
refused,kọ̀
regard,líẹ́ júmómí
regarding,úgbó
regardless,íkánī
region,ójáanẹ́
Region,ójáanẹ́
Regional,ójáanẹ́
regime,ójínó
regime,ùdú
region,ọ̀mẹ́
regions,àmọ́mẹ́
Register,ọ̀tákáda
register,àbó
registered,chẹ́kò
Regulations,ámọ́dáà
reign,ẹ́gbà
reject,jẹ́
rejected,kpàgbé
relate,gbàkò
related,kámá
relates,ché
relation,ẹ́nẹ́
relations,àmọ́nẹ́
relationship,àdé
relationships,àmọ́dé
relative,éfú
relatively,dá
relatives,àbófúù
relax,mí
relaxed,gb’ọ́la
relaxation,ùmí
relevance,ójìjẹ́lí
reliability,álí
reliable,kpákáá
relied,néjú
relief,áyẹ́dọ̀
relieve,gba nyọ́
religion,ìchẹ́bọ́
rely,kẹ́dọ̀nó
remain,bọ̀
remained,che
remainder,àbìbọ̀
remains,àbìbọ̀
remark,kà
remarkably,ábàìlò
remarks,àmákà
remedies,àmọ́gwù
remember,gbá
remembering,íbē
remind,gbó kákó
reminded,kpégā
reminds,áche
removal,kpéñé
remove,kó
removed,kpá
rent,fáyà
rented,fáyà
repair,ñwọ́chẹ̀
repeat,dàbì
repeated,gẹ̄
repeatedly,gbẹ́gbà
replace,kójì
replacement,àkójì
reply,d’óhì
Report,bí úmi ọ́la
reported,kà
reporting,bíọ́la
represent,b’ámínáà
representative,ẹ́gbá
represented,ch’ámínáà
republic,ojáanẹ̀
Republic,ójáanẹ̀
request,bi
requested,dáhì
requests,àmadáhì
requirements,àmaténè
require,ténè
required,dúkpẹ
requiring,gbẹ́gbẹ́dẹ́
Research,ẹ́kọ́
researcher,étíchà
reserve,du tíbā
reserved,chẹ́
residence,àjáanẹ̀
resistance,álíí
resolution,álu
resolve,ọ̀kái
resource,ẹ́jẹ́
resources,àmẹ́jẹ́
respect,òjima
respectful,ájọ́fẹ́
respectfully,yọ́yọ́ó
respectively,ẹ́fúú
respond,gbómù
response,òhì
responses,àmọ́hì
responsibility,ùdú
responsibilities,ámadù
responsible,kpé
responsive,ché
rest,mí
restored,gbà tánẹẹẹ̀
restricted,kémíkémí
restrict,kẹ́mūhí
restrictions,òfè
result,álùgbó
resultant,tọ́ dú
results,àmálùgbó
Results,ámálùgbó
retirement,ẹ́gbá
retreat,dábì
retribution,ọ̀fọ́
retrospective,bíẹ́nẹ
return,lìá
returned,d’ojì
returning,dojí
reverse,dàbì
review,gòó
reviews,àmákà
Revolution,ògúdídí
reward,ọ́gwọ̄kọ́
rhetoric,ákọ́kọ́lọ́
rhetorical,àbígbo
rhythm,íjì
ridge,égbéẹ̀
ridges,àmagbéẹ̀
right,ẹ̀nọ̀
Rights,àmadúkpẹ̀
rising,jáà
risk,ójíétú
risks,àmójìétú
River,Ájì
river,ájì
rivers,àmájì
road,íkpadala
roads,ámíkpadala
rock,ópátá
rod,úmà
role,ùkpẹ̀
roles,ámúkpẹ̀
roll,kpá
rolled,nẹ́
roller,ílógbo
romance,ọ̀gẹ̀lẹ̀
room,ẹ́jẹ́efù
roots,ámálẹ́
rope,íkwúù
rotation,ẹ̀chó
rough,gbágádá
roughly,dábú
round,kòlòkòlò
Round,jòòlòò
roundabout,ádàgélē
route,ọ̀nà
routes,àmónà
Row,gbàjéélé
row,ógbá
rowdy,gbààgbà
Royal,éyí-Onú
royal,éyí-Onú
ruler,ónú
rules,àmodáà
rules,òfọ́
ruling,éjẹ
ruined,jó
ruins,òfòfo
run,rá
running,úrúlẹ́
rural,ọgbẹgbẹ́lè
sacrifices,àmọ́hídákà
sacrificial,ìjò
safety,ójìdí
said,kà
sailed,gwá
sailor,ẹ́nẹ́-jómi
salary,óchù
sale,àtá
salt,ómu
salutation,úgwáà
same,òkwùjọ
samples,ìjálí
sand,èbùtù
Saturday,Ọ́jọ́ ábàtà
save,yọ
saying,àtá
saying,akwú
says,akà
scandal,òdú ékpabiẹ́
scatter,kpatúká
scattered,tà
scene,ígò
scheme,ẹ̀fíyẹ
schemes,àmẹ̀fíyẹ
School,únyí íchèkpúlú
science,ùkọ̀
scientist,étíchà
scientists,ámọ́tíchà
sea,òhìmìnì
Seamless,kpàkpà
seams,ámájí
search,ténè
season,ègbà
seasonal,ọjó
seasonally,ọ́dọ́ọ́dọ́
seat,úñà
seated,gwùgwú
second,ẹ́kẹ́jì
section,ójú
Section,ọ̀fọ́
secure,jí
security,ád
security,ád
see,lí
seeing,lí
seek,ténè
seeking,áténè
seem,dábú
seemed,néjú
seemingly,dẹ́
seems,néjú
seen,lí
sees,áli
seeking,téné
seldom,káà
select,dọ́mọ
selected,dọ́mọ
self,ónúgò
sell,tà
seller,ẹ́nẹ́-àtà
selling,àtá
send,kpẹ́
sending,ákẹ́
sense,ùmà
sensible,ẹ́mú
sent,kpẹ́
sentence,ọ̀là
separate,dárú
separately,òjójì
separated,dárú
separation,àdárú
September,Sẹ̀ptẹ́ḿbà
sequence,ọ̀gbá
serious,ọ̀gbọ́ólọ́
seriously,pípí
seriously,gbégbédé
servant,édìbò
serve,rárẹ́
served,dú
service,ẹ́kwù
sessions,ìkò
set,du nẹ́
sets,ámádú
setting,àkàmójí
settings,ìgbélé
settlements,àmewó
settle,dárú
settled,jìọ́lá
seven,ẹ́bie
seventeen,ẹ̀gwẹ́tà
seventh,ẹ́kẹ́bie
several,káà
severally,ọ́jọ́jí
severe,bíẹ́nẹ́-bíẹ́nẹ
severely,kpókpòkpóò
severity,ìgbẹ̀
sexual,ìbẹ́tẹ̀
shaft,ókpó
shafts,àmọ́kpọ́
shake,gbẹ́
shall,ná
shame,údú
shape,ẹ̀kọ́
share,kpẹ́
sharp,jájá
sharply,kè
sharpen,já
sharpening,ẹ́jà
she,í
shed,m’ébū
sheet,ẹ́pá
sheets,ámépá
shell,ákpó
shells,àmakpó
shifted,hì gwùú
shifting,ábùgà-bùgà
shifts,ìkò
shirt,àfẹ̀
shirts,àmafẹ̀
shock,ẹ́gbúlú
shocked,dá
shocking,ágígba
shoes,àmẹ́dà
shop,ìjànyà
short,kpúkẹ̀
shortly,fàáfáí
shot,ẹ́yọ́
shots,àmẹ́yọ́
should,che
shoulder,ójìká
shoulders,ámójìká
shout,kpégwú
shouted,dógō
shouting,n’úká
Show,ñà
Show,lìá gòó
show,dú ñà
showed,du
showiness,efúfù
showing,adú
shown,ádú
shyness,éhìlẹ̀
sibling,ọ́maye
siblings,àmọ́maye
sick,lọ̀ọ́
sickness,ọ̀gá
sickly,ègbó
side,ọ́wó́
sides,àmọ́wọ́
sign,àmínáà
signals,àmínáà
significant,nána
significantly,náná
signs,àmínáà
silence,échì
silent,káàlìì
silly,ídádà
silver,ájífà
similarity,ojóojì
similarly,ábàlẹ́
simple,gbẹ́gbẹ́
simply,kékélé
simultaneously,ójóòkáà
since,kwúhíẹ
sincere,ọ̀gẹ́cha
sincerely,gbóló
single,kẹ́káà
singular,òókáà
Sir,àtógìjó
sister,ọ́maye
sisters,àmọ́maye
sites,ámúgbo
situated,dégō
six,mẹ́fà
sixteen,ẹ̀gwẹ́fà
size,ágọ́
sized,n’ágọ́
sizes,àmagọ́
sketch,ìfòtó
skilled,lìlẹ̀
skills,ùmà
skin,áñọ
skinny,gbẹ́gbẹ́
sky,ojáalè
sleep,ólù
sleeping,álẹ́lọ̀
slept,lẹ́
slightly,mélémélé
slowly,yẹ̀ẹ̀
small,kẹ́kẹ́
smaller,kẹ̀chùù
smaller,kékélé
smart,lìlẹ̀
smartly,kpákpálá
smell,lù
smelly,ábí
smile,àlú-ányí
smiling,ch’àlú-ányí
smoke,ódùdù
smoothly,kpálí
snake,ẹ́jóò
snap,kọdá
so,òñwùlẹ́
soap,óchẹ̀
social,gbẹ́gbẹ́dẹ́
society,àbọ́-ìlẹ̀
sociology,ẹ́kọ́-àbọ́-ìlẹ̀
soft,lọ́lá
soil,anẹ́
soldier,àjógwù
solidarity,ìdógò
solution,íbē
solved,kpà
solving,ágbē
some,dọ́mọ
somebody,ẹ́nẹ́
someone,ẹ́nẹ́
something,ẹ́ñwu
sometimes,ẹ̀gbáá káà
somewhat,dẹ́
somewhere,úgboó káà
son,ọ́ma
song,élí
songs,àmálí
soon,hàí
sophisticated,j’éjénẹ́ẹ̀
sort,dò
soul,ọ́lāí
Sound,ùkomù
sound,lúù
sound,fẹ̀
sounded,dúgbò
soundly,chọ̀ọ̀ọ̀
sounds,àmàlùù
sounds,àkúkòmù
source,ọ̀kpù
speaker,ẹnẹ́káàlù
special,ígbágbá
specialised,ùgbó
specialist,ọ́káà
specialists,àmájóká
specialization,úgbó
specifically,ádìgō
specification,ádígō
specified,k’alù
spectacular,ìfàfàmù
speech,ùkọ̀là
speeches,àmákọ̀là
speedily,píóò
spend,kpàgbíẹ
spending,fíá ọ́wọ́ mẹ́jì
spent,dú
sphere,òfúù
spine,ọ̀kpọ́lóló
spoiled,jó
spoken,kọ́láà
spread,fìá
spreading,úrè
stack,ádò
stacks,ámadù
staff,ùgwùgwú
stand,dágō
standard,údẹ́
standard,údūdẹ́lè
standing,àtó
