English,Igala
standpoint,íbẹ
stands,àtó
star,ìláwọ́
stars,àmiláwọ́
start,rónó
started,chánẹ́
starts,cháné
state,ójáanẹ́
statement,ọ̀là
statements,àmọ̣́là
State,ójáanẹ́
station,àkádẹ̀
stationed,dẹ́
statue,òjìbó
steadily,pẹ́pẹ́
stem,ígáà
stems,àmáígáà
step,álọ̀
steps,àmálọ̀
stick,olí
sticks,àmólí
stomach,éfúù
stone,ọ̀kwúta
stop,mú
stopped,dá
stopping,múdā
story,ìlàkà
straight,kpáló
strange,ádúñà
stranger,ìlówáà
strategies,íbẹ́
strategy,ẹ̀kọ́
streets,àmíjónaà
strength,ífẹ́
strengths,àmaìfẹ́
stretch,kọ́nyí
stretching,fàà
string,íkwúù
stroke,álu
strong,gbíkó
strongly,gbígì
stronger,ágbojì
structure,éfúù
struggle,d’ógò
struggled,lí
struggling,bínyẹ́
studies,ìkémà
studies,ẹ́kọ́
Study,k’ìké
studying,íkémà
subjects,àmọ́lọ̀
subsequent,ọ́gbá
subsequently,úbí
substance,ẹ́ñwu
substantial,kàkpọ́ọ́
substitution,ẹ́gbò
succeeded,tányí
succeeding,rónọ́
successfully,álíì
succession,ògbá
such,abálẹ́
suddenly,áchígílī
Suddenly,áchígílī
suffering,áwọ́
sufficiently,álíì
sugar,íchùgáà
suggested,kà
suicide,lọ̀
suits,ámájọ
sum,ọ́kọ́
summarized,jìọ́lá
sums,àmọ̣́kọ́
summit,áchīgēnē
summoned,dógō
Sunday,Àládì
sun,ólù
superior,áchọ́gbá
superlative,lile
supervisor,ágbojí
Supply,d’ọ́wó́
supporters,ábó
Support,gbàtẹ̀kó̀
suppose,bàkú
Supreme,gbàlàkàtá
sure,ée
surely,píọ́ọ
surface,ánẹ́ẹ̀
surfaces,àmọ́nẹ́ẹ̀
surgery,úkọ́lọ́
surgical,ẹ́bíjè
surrender,kó
surrounded,gámá
surrounding,ámágbàgà
surroundings,ámágbàgà
survey,gòó
survived,jẹ́gbá
suspend,t’ámẹ̀
suspense,ọ̀lùgbè
sweeping,égbánẹ́ẹ̀
sweet,rínyọ̀
sweeter,rínyọ́ tùlè
sweat,úgwú
sweating,úgēgwúù
Sweden,Àméríkà
symbolically,áchábọ̀
symbols,íjó
sympathy,náàgò
symptom,úwọ́
symptoms,àmáwọ́
system,ọ̀nà
system,ùgbò
systems,àmaùgbò
table,itébùlù
taboo,élìfọ̀
tail,ótíyì
take,gbá
taken,dú
takes,áchē
taking,ádú
tale,ákọ́kọ́lọ́
tales,ámákọ́kọ́lọ́
talent,ẹ̀gbá
talents,ùmà
talk,kọ́là
talked,kà
talking,ákọ̀láà
tally,kálukà
tape,ọ́là ọ́dá
task,úkọ́lọ́
tasks,àmákọ́lọ́
taste,jómá
tasted,mọ
tasteless,ọ̀gbọ̀
tasty,rínyọ̀
tax,òdúù
tea,ómílé
teach,kọ́
Teacher,Ítíchà
tear,kpanà
tears,omi ákwú
teaspoon,ẹ̀kwó
techniques,ẹ̀kọ́
teeth,ényí
telephone,íló
tell,kà
telling,bíọ́la
tells,áche
temple,ẹ̀fúù
temporary,ìjọ́
temporarily,gbẹ̄gbẹ̄
tendency,ádí
tendencies,àmadí
tender,kpá
tenderly,míẹ́lẹ́
ten,ẹ̀gwá
Ten,ábúchẹ́ éfúù óchú
term,áchábọ́
terms,ikò
Terminology,ádí
territory,ójaanẹ́
territory,úgbo
tested,chẹ́ áñwàgọ́
Test,che ánwàgó
texts,ọ̀lọ̀ ọ́dákáda
thank,fú
thankful,ch’úgbédē
thanks,wọ́lá
thanks,àgwáà
that,k’í
That,abálẹ́
That,òñwúlẹ́
that,ọ́
the,lẹ́
theatre,òdèkélé
theme,ómi-ọ̀là
thee,wẹ̀
their,ma
them,má
theme,òfúù ọ̀là
then,tákù
theories,ìbégwù
theory,ábégwù
there,ànúmọ̀
thereafter,tákù
therefore,òñwulẹ́
therein,éfú
these,ínyé
they,á
thing,ẹ́ñwu
things,àmẹ́ñwu
think,íbẹ
third,ẹ́kẹ́tà
thirteen,ẹ̀gwẹ́tà
thirty,ogwégwā
this,ínyí
those,éma lẹ́
thou,ẹ́
thousand,ìchamú
three,mẹ́tà
threshold,álu-ójì
through,lẹ́fù
throughout,ọ́dọ́ dúú
throwing,gwó
thumb,ókpónó
Thursday,Ẹ́tọ́
thy,wẹ
tie,kwù
ties,àmẹ́fúù
timber,olí
time,ikò̀
time,ọ̀kpánachi
times,ikò
times,ámáìkò
tin,àkpḗ
tiny,rẹ́kẹ́rẹ́kē
tips,ámákà
tired,kè
tiresome,kàkpọ́ọ́
tissue,ẹ́gbẹ̀
tissues,àmẹ́gbẹ̀
title,ọ́fẹ́
titled,n’ọ́fẹ́
to,sí
tobacco,átábáà
today,ífáí
together,dàmá
told,kà
tomb,ójì
tomorrow,ọ́na
tomorrow,ígọ́ọ́na
tonight,óníì
tongue,ẹ́láà
tonight,ódú
too,yẹ́
tool,ìdónà
tools,ìmígbélí
topic,ọ́là
topics,àmọ̣́lá
Top,gbàlàkàtá
top,ójí
torture,ìgbé
totally,hieelẹ́
tour,gọ́
toward,sì
towards,rù
town,ẹ́wọ́
Town,éfèwọ́
towns,àméwọ́
township,ẹ́wọ́-lilé
trade,ájá
Trade,ájá
trades,ámájọ̀
traditionally,gbẹ́gbẹ́dẹ́
Traditional,ígbélé
traditions,ọ̀gwù
tragedy,ùchòbí
tragic,áláìdígō
trail,ékpá
trails,àmẹ́kpá
train,ómótọ̀ anẹ̀
trait,ẹ́kọ́
traits,àmálí
trans,ẹ̀gbá
transactions,àgò
transferred,dúgbá
transfer,ùgbádúgbà
translate,ché
translation,ẹ́kọ́
transmitted,du lẹ̀
Transport,ẹ́gwáà
transported,du lè
trap,ódù
travel,úlẹ̀
traveler,òlówáà
travelling,ílẹ́-óko
treachery,óló
treaties,àmágbalu
treat,híyẹ́hìá
treating,áyá
treaty,àmágbalu
tree,olí
trees,ámólí
Tree,olí
trends,àmálí
trickery,ìgòchèlèmá
troops,àmájógwù
TRUE,ée
trunk,ólí-ẹ̀kpẹ̀
truth,ọ̀gẹ́cha
tried,dọ́mọ́
tries,átẹ́né
Tuesday,Ẹ́dẹ̀
tube,ùbẹ̀
tubes,àmábùbẹ̀
tumor,ìké
tumors,àmíkẹ́
turn,ùbi
turning,ágbìgbìdí
turns,àlú
TV,ẹ̀télévíshọ̀nù
twelve,ẹ̀gwẹ́jì
twenty,ógwú
twice,ẹ̀jìì
twin,ẹ́jìmá
twins,ámẹ́jìmá
two,méjì
type,àché
types,ùchẹ́
tyranny,ìnyà
ugly,kpárákpárà
unable,nèkè
unbending,chẹ̀
uncle,ómẹ̀nyí
unconcerned,n’ẹ́dọ̀
underground,ẹ́fú ànẹ́
Understanding,Ùmà
understanding,ùmà
Under,n’ọ́fẹ́
undergraduate,óma-íchèkpúlú
understand,gbọ́
understanding,ùmà
understood,gbà
undesirable,bibi
unemployment,íyé
Unfortunately,átányí
unhappy,n’ùyọ̀
unified,jí
Union,ìkàmà
unique,gbágbá
United,àmẹ́jọ̀
units,ámáchẹ̀
Unit,òké
unity,ẹ̀dọ̀ọ̀káà
Universal,chákáá
universe,ilẹ̀
universities,àmunyí-íké
university,únyí-íké
university,àbó-íchèkpúlù
unlimited,álẹ́
unless,ñáí
unnecessary,gẹ̄ẹ́gẹ̄
unlike,gbàákáà
unload,rọ́gwú
unpredictable,ógójó
unreasonable,ábàìló
until,tákú
unto,fúù
unusual,àdúñà
upon,ójí
Upper,òkì
upright,kpàkpà
uprising,òlí
upset,bú
Urban,òdò̀ lilé
urge,chálò
urine,ìtọ̀
use,chẹ́
useless,ẹ́wàì
user,ẹnẹ́káàchí
using,chè
utility,èkwù
utmost,gbàlí
utterly,gbàálá
utterance,ùkọ̀là
utterances,úkọ̀là
uvula,ònónò ọ̀fá
vagina,ọ̀bù
valued,jẹ́nyú
values,àlí
vanished,tákpáránẹ́ẹ̀
variation,ojóojì
varied,ójóojì
variety,ójóojì
various,jọ́ọ́jí
vein,ílì
vent,íhígá
ventilation,ẹ̀kọ̀ áfù
venture,íjííyà
verdict,ọ̀gẹ̀cha
verse,àbùbú
version,ídádà
vertical,éjìjẹ́lẹ́
very,lọ́lọ́
vessels,àgọ̀
victim,énẹ
victims,àménẹ́
victor,ọ́gà
viewed,gòó
viewing,égọ̀
viewpoint,ùdágō
village,éwọ́
villages,àmẹ́wọ́
village,àbúchẹ́
violent,n’ákpúlú
violating,gbẹ́bīẹ́nẹ́
visibly,kpọ́kpẹ́
vision,éjú
visit,b’ónà
visited,dúgbò
visitors,ábó-ọ́nōnōjò
vocal,édíọ́
vocational,ẹ́gbá
voice,ómùù
Vol.,úkpẹ̄
Vol,ùkpẹ̄
volunteer,ówú
volunteers,ábówú
vote,jábè
voters,àmájọ́bé
vs.,ójóojì
wall,ọ́dọ̀
walls,àmọ́dọ̀
want,ténè
wanted,ténè
ward,ùbìdégō
washed,gwẹ̀
washing,ágwẹ̀
waste,àwúyà
wasteful,ch'íbẹ̄bẹ́
way,ọ̀nà
ways,àmónà
we,à
weak,yégẹ̀yégẹ̀
weakness,ágọ̀
weaknesses,àbábìfìì
wealth,ídúù
wealthy,ánána
weapon,ẹ́gbẹ́
wear,nẹ́
wearing,ání
weary,chúbà
weather,anẹ́
wedding,álùkáàgọ́
Wednesday,Àfọ̀
week,Àládì
weekend,íjósáàbátà
weeks,ámaÀládì
weekly,àládì
weighted,dòkòò
what,ábú
whatever,ẹ́ñwu dúú
wheel,ọ́ká
wheels,ámọ́ká
when,álu
Where,úgbò
which,énẹ́
Which,kalí
white,éfúfú
White,fúfú
whole-heartedly,kpàí ọ́wọ́ méjì
Why,édú
wife,ọ́yáà
winds,ámafùù
wind,áfù
wine,ọ́tẹ́
wing,íká
wipe,li
wire,íwáyáà
wise,jẹ́gbẹ́jú
wish,téné
wishing,téné
without,gbẹ̄
witness,ìjálí
witnesses,àmíjálí
witnessing,ábígbọ
woman,ónōbúlẹ́
women,ábọ́
English,Igala
women,àbóbúlẹ
wonder,áwúwù
wonderful,àlìfía
wondered,áwúwù
wonders,àmáwúwù
wood,olí
wooden,olí
woods,àmólí
word,ọ̀là
words,ọ̀là
work,úkọ́lọ́
worked,ch'úkọ́lọ́
worker,ẹ́nẹ́-ùkólọ́
workers,àbó-ùkólọ́
working,ch’úkọ́lọ́
world,ìlẹ̀
worlds,àmìlẹ̀
World,àná
World,ìlẹ̀
worried,d’éjìjì
worry,d’éjìjì
worse,bíẹ́
worth,ọ́kọ́
worthless,òfòfo
worthy,ọ̀gbóóló
would,neke
wound,ágbéẹ̀
wounded,gbá
wounds,àmágbéẹ̀
wrap,kó ló
wrapped,ch’ẹ́
write,kọ
writer,ákọ́tākāda
writers,àmákọ́tākāda
writes,ákò
writing,ẹ́kọ́
writings,àmọ́kọ́
written,kọ́
wrong,ẹ̀bíẹ́nẹ
wrongly,àdùré
wrote,kọ
yard,àgádà
yards,àgádà
year,ọ́dọ́
years,ámọ́dọ́
years,ájọ́dúdújọ́dùù
yesterday,ọ̀nálẹ́
yet,tá
yield,gbí
yielding,gbí
you,wẹ
young,kẹ́kẹ́
younger,òkékélé
Young,kẹ́kẹ́
your,wẹ
yourself,ónúgò
yourselves,àmonẹ̀ ónúgò
youth,ùgbitẹ̀rẹ̀
zero,òfo
zinc,ágbámú
zone,ẹ́gbà
zones,àmẹ́gbà
òkwúta	stone
ùwẹ	you
ọ́nẹkẹ̀lẹ	Man
gbà	give
ébíjè	devil
àwa	we
únyí	house
chẹ́	Fold
ónobule	smell
òñwu	he
òñwu	she
òñwu	it
éwó	goat
ọ́maye	sister
ọ́maye	brother
ónonojò	stragers
ónonojò	visitors
òmi	I
j’ójí	steal
Àtá wa	Our father
Àtá	father
òkólóbíáà	young man
ébi	Hunger
èjìmá	twins
èkìlì-ẹrẹ̀	Ankle
ènè	question
ílojí	hair
Agba	Hello
èmí	here
ọ̀mọ́	There
fàáfáī	Just now
ẹ́rẹrẹ̀	immediately
àbaba	Initially
du	take
hieele 	all
ájọfẹ	chief
ẹ́ñwu	Something
ẹ̀bìẹ̀	blood
áji	stream
ímọ́	nose
ìtì	cheek
úlo	pimple
óyó	fat
ọ́gọ́́lọ̄	ditch
bá	boast
fà	crawl
gbà	recieve
gwẹ̀	wash
hì	cook
jó	burn
kà	say
Kpẹ̣́	divide
kwà	shout
lí	see
mí	rest
nẹ	own
nyí	create
ñmọ	drink
ñwá	peel
rá	run
tà	sell
ùlù 	smell
àwa	we
òmi 	i
mà	they
ẹ̀	you
abalẹ	be
 ta	to
 óñwù	of
 mányu	 and
òmi	am
 efù 	in
 elẹ	that
enẹ	have
ẹñwù 	it
 ñwù 	for
ìche	not
 ójìñwù 	on
kpai	with
Ọnẹkẹlẹ	he
 Abalẹ	as
 chè 	do
 ugbo	 at
 eyì	this
ùyọ̀ 	joy
ẹ̀gbà 	time
éfufu	white
égbé 	grass
ejodudu	firtr
ane̩	and
ile̩.	world
júgwúú	disarray
òfòfo 	empty
ẹ̀chúbi 	darkness
ọ̀lùlù	climax
kà dufù	Divulge
ẹ̀dẹ̀bọ́ 	Happiness
taki	because
ámáà 	but
bàkú 	must be
cháí	unless
ìchèkpúlù	School
íchẹ́kà 	even if
ìchẹ̀kíbọ̀ 	remainder
dágba	may be
déké	go
íchẹñwu 	if
ídábálẹ̄	if so
kpai	and
múdáà	however
todú 	because of
àákpà 	corn
á	will
ìbá 	beside
íbe 	mind
ìgbẹ̀lẹ́ 	young girl
íhia	sneeze
íkáakàla	crab
íkáakàla	perharps
íkétè	sore
íkọ́líkọ́ 	horror
ìkpà 	bag
íkpágolo 	container
íkpékēè 	hiccup
íkwẹ́kwẹ́ẹ̀ 	derision
ẹ́nẹ ikwẹ́kwẹ́ẹ̀	clown
ìlá 	mistake
ílo	bell
ìlówáà	Foreigner
ímọtọ	child
ímú 	Mosquito
ínáà 	insult
ìnajọ́ 	dawn
ínéè	tax
ípílò 	pillow
ítébùlù	table
ìtékwú 	ocean
ítélénì 	tray
ítíchà 	teacher
íwáyáà	wire
íyáà	joke
íye 	mother
já	grate
já	fight
jàbe	vote
jádá 	cut
jágajàga 	untidy
jàjà 	very 
jálíí	obviously
jámù	collide
já-tō	assemble
jẹ́ 	agree
jijì	far away
jó	burn
kàdó 	touch
kàtàà 	profusely
kálí 	which
katé 	only
ké	proud
kéee 	why
kékélé	small
kẹ̀chẹ̀ 	push
kẹ́dọ̀nó 	trust
kẹrẹ̀bọ́ 	meet
kò 	heal
kócho	please
kojí	replace
kòjòkòjò 	anxiously
kórú 	mock
kọ	write
kọ́chẹ̄	learn
kọ̀fídá 	place
kọ́kwúú 	stiff
kù 	who
kpa	kill
kpá	ripe
kpàí 	and
kpajá 	grind
kpákányú	grip
kpákóló	jump
kpàkpà 	exactlly
kpákpálá 	quickly
kpakpalakpaa	hard
kpamá	tidy
kpalu 	quench
kpanà 	tear
kpéjì 	divide
kpélí	gather
kpẹ́ 	share
kpẹ́chíí	smallish
kpẹ́dọ̀ 	cruel
kpẹ́lẹ́kẹ́	always
kpẹ́rú 	divide
kpìyá 	smear
kpó 	smell
kpódudu 	smoky
kpojí 	conclude
kpolu	sedate
kpòò	loudly
ej'ọfẹ 	Rule 
Ejónù	reign
kpọ̀	cheap
kpọhiọọ 	heavy
kpọ̀ọ̀ 	much
kpọ́tii	thick
kpùkẹ̀ẹ̀ 	short
kpúná 	hot
kpuná	warm
kwà 	cry
kwàá	loudly
kwóò	deduct
kwú	die
kwu 	 Slaughter
kwúlọ̄ 	stammer
là	buy
lá	astray
làáléè	pass
láñwúù	grumble
lamọ́	paste
lè 	to go
lè gwúdu	overtake
le	somehow
lèkwú 	will die
lèwá	come
lẹ 	the
lí 	see
li	clean
lì	punch
lìá 	come
Íkòó 	time
lìààà	pull
lìchà-lìchà 	muscular
liẹ 	crush
líẹ́na 	envious
lìkìlìkì	fully
lile	big
lotoo	enormous
lọ́ 	chew
Ómi álọ̀	raining
Ómi 	water
lu 	quench
lù 	smell
má 	someone
má 	never
ma	their
májáà	hide
mẹmù 	to end
mí	rest
mi 	my
mì 	swallow
miẹ 	suck
mòmòlò	round
mọ	drink
mọ̀là 	kind
mú 	stop
múlọ̀	gather
nà 	myself
na	 rant
náa 	continue
nábáà	ban
nàdàlà 	unfold
najú 	hurry
nawo 	increase
néjú	believe
neke	can
neke	able
nétí	listen
nẹ́ 	carry
nẹ̀ 	break
nẹpi 	nose
nítēlē 	to ask after
nó	expel
nójí 	because of
nù	play
nù	played
nù	playing
nyọ̀ 	beautiful
nyọ́gbá 	progress
nyọ́lọ́ 	deform
nyú 	into
nyú 	in
nyú 	inside
ñá	catch
ñàà	firmly
ñòóñō	fiercely
ñọ́	gather
ñọ́rú	settle
ñmé 	particle
ñmí 	rest
ñmíñmi 	breathe
ñmọ	drink
ñwá	fall
ñwà	measure
ñwọ́	itch
ñwọ̀ 	slippery
òbé 	business
òbébè 	speed
òbìjimu	ostrich
óbó 	soup
òbògo	stupid
òbóchí ẹnẹfu	doctor
òbúkọ 	he-goat
òchìkapa 	rice
óchú 	witch
óchú 	wizard
òchúchù 	dizzy 
óchúù 	moon
ọ́kọ́ ochù	salary
òdènè 	vulture
òdòdó 	flower
òdùdu	morning
òdùfa	green
òféfē	soon after
òfeje-í 	recenty
òfòfo 	empty
òfòfo 	zero
òfù 	destruction
òfù 	loss
ògbégbéílẹ̀ 	eternally
ògbèlè 	lizard
ògbémè 	remarkable
ógbó	old age
ògémi	neatness
ògénéba 	elegance
ògijo	elder
ògijo	senior
ògwòni 	expert
ógwù 	medicine
ógwu 	warm
ógwú	inheritance
ògwùchẹ́kwọ̀ 	illitrate
ògwùgwù 	owl
òhì 	reply
ójétà 	trash
ójíká 	shoulder
òjìbó	statue
ójíle 	good luck
òjima	respect
òjima	honour
ójínójíì	grave
ójóò 	gift
ójúwó	hill
òjúgò	glass
òjùjù	secret
óko 	bush
òkólóbíáà	Boy
òkólo	ram
ókóò 	parrot
òkpò 	fear
ch'òkpò 	afraid
ókwu	friend 
ókwunọ 	cow
òkwúta 	stone
ókwúù 	trap
òlílí	flute
òlíye 	needle
ólu 	sleep
ólù 	sun
òlùbọ́	shade
òlùgbẹ	thirst
òlùka	dialogue
òményī	uncle
òmì 	water
ómu	salt
ónẹ̀ 	person
ónobùlẹ	woman
ónú 	king
ónúchẹ́ 	message
òñwu 	him
òñwu 	her
òtítálá	finally
òtítálá	last
ọ̀bàlà 	cat
ọ̀bàta	suffer
ọ̀bẹ 	knife
ọ́dáà 	law
kọdá	cut
ọ̀daala	law
ọ̀dọ̀	wall
ọ́dọ́da 	out
ọ́ga 	tall
ọ̀gà 	winner
ọ̀gẹ̀cha	truth
ọ́kọ	husband
Ọ́na 	dream
ọ̀ọ́nà 	path
ọ̀ọ́nà 	road
ọ̀tákáda 	book
m’ọ̀tákáda	brilliant
ọ́kọ́-ọ́tākāda	currency
iye	mother
ọ́wọ́ọ̀	broom
ọ́yáà 	wife
ọ́yá ukwú ọkọ	widow
ọ́yonū	queen
píọ́ọ́	surely
pótóó	wide
ráīlọ 	hate
ràìlò	fear
ré	shut
ré	close
K'í 	to
ódú 	name
kàkíníí	to say 
ta	shoot
ma kàkíníí	they said
ñwá	fall
ñwu	itch
Kù mẹ  	they should 
Kù 	should
Ká ñwu 	tell
Ká ñwu má 	time
Óñwù	own
Abo	people
a kàkíníí	we said
u kàkíníí	you said
ñwe̩	for you
ugbo	where
te̩	lock
o̩ma	son
o̩ma	Daughter
o̩ma	child
o̩la	word
k'o̩la	speak
Úmà ṅ	 i don't
ù 	i
amone̩	people
lewa	come
amo̩ma	children
ne̩	carry
eju	eye
eju	face
dufu	go out
dufu	going out
one̩	someone
Defidi	david
àchẹ 	predict
Agba	hello
ọ́gbọ́ọgbá	tall
iche̩bo̩	remaining
bi	open
e̩do̩	heart
E̩ne̩	person
Abe̩le̩	like that
dágō	wait
dágō	stand 
neke	can
wèwè	plenty
oli	stick
o̩na	way
o̩na	door
dohi	answer
kiafo̩	sacred
kiafo̩	holy
o̩la-wñ	body
rinyo̩	sweet
nyo̩	good luck
ʼe̩wñ	thing
chʼe̩wñ	do
e̩do̩	call
oji	thief
kwane̩	to stand up
gugu	sweat
ónúgò	self
ónúgo ùwẹ	yourself
ónúgò mi	myself
ónúgò wa	ourself
ónúgò wa	ourselves
ùbì	behind
kpẹ́	share
ójóojí 	different
ẹ̀gbà 	season
ẹ̀gbà 	period
ẹ̀gbà 	time
ko̩la	speak
ko̩la	talk
dàbì 	go back
ùñà	chance
ùñà	opportunity
e̩bie̩ne̩	bad
che	is
egini	small
ate̩	up
ogane	down
íbe 	mind
íbe 	heart
ogbegbele̩	forever
e̩gujo	burn
efojale	heaven
umola	wisdom
o̩chaka	everything
e̩yo̩	joy
kʼunyi	bulld
e̩ko̩	full
ufe̩do̩	love
Jisos	jesus
o̩bata	suffer
afe̩do̩	we love
efe̩do̩	i love
eli	song
o̩ko̩ko̩lo̩	cycle
ala	sheep
daba	cross
kado	touch
Aladi	Sunday
Látiní	Monday
Talata	Tuesday
Laluba	Wednesday
Alami	Thursday
Ajuma	Friday
Ishatè	Saturday
Olu	Sunday
ochu ajodudu	January
ochu ekeji	February
ochu eketa	March
ochu ekele	April
ochu ekelu	May
ochu ekefa	June
ochu ekebie	July
ochu ekejo	August
ochu ekela	September
ochu ekegwa	October
ochu ekegwa-oka	November
ochu ekegwe-eji	December
Ochu ajódudú	January
ochu ekeji	February
ochu eketa	March
ochu ekele	April
ochu ekelu	May
ochu ekefa	June
ochu ekebie	July
ochu ekejo	August
ochu ekela	September
ochu ekegwa	October
ochu ekegwa-oka	November
ochu ekegweji	December
ódú dú	AM
áné pété	PM
hieele 	all
wèwè	plenty
éfufu	white
édúdú	black
ékpikpa	red
òdùfa	green
òdùfa	blue
ọ̀rọ́ka 	afternoon
òdùdu	morning
bíẹ́nẹ 	bad
gwúchẹ́ 	break
gwúdu 	enter
ájúwẹ 	hen
ájúwẹ 	chicken
tù 	choose
tùgbo	went
tẹ̀gwù 	climb
úgbo 	place
ìchèkpúlù	school
ìchèkpúlù	universtiy
únyí-dúdú	prison
únyí-alee	office
únyí-olu	bedroom
únyí-ọkọ́	bank
ùnyọ̀	beautiful
ùnyọ̀	beauty
àìkọ 	cock
piopio	soon
òkòlò	compound
ídó	dance
Ọ́jọ́ 	God
ọ́maye	brother
ọ́maye	sister
iñyẹ	one
èjí 	two
Ẹta 	three 
ẹlẹ	four 
ẹgwa	five
ẹfa	six
èbíè	seven
ẹjọ	eight
ẹla	nine
ẹgwa	ten
ẹgwa ká	eleven
ẹgwa eji	twelve
ẹgwa ẹta	thirteen
ẹgwa ẹlẹ	fourteen
ẹgwa ẹlu	fifteen
ẹgwa ẹfa	sixteen
ẹgwa èbíè	seventeen
ẹgwa ẹjọ	eighteen
ẹgwa ẹlá	ninetenn
ogwu	twenty
Ogwu ẹgwa	thirty
ọgbọ mèjí	forty
ọgbọ meji ñyẹ gwa	fifty
ọgbọ mẹta	sixty
ọgbọ mẹta ñyọmẹ ẹgwa	seventy
ọgbọ mẹlẹ	eighty
ọgbọ mẹlẹ ñyọmẹ gwa	ninety
ogwu mẹlu	one hundred